,"NK,NKT and T cells",EPCAM+ cells and cholangiocytes,LSEC,B cells,Hepatocytes,Stellate cells and myofibroblasts
936,0.2,0.4,0.0,0.0,0.4,0.0
937,0.083333336,0.41666666,0.0,0.5,0.0,0.0
938,0.5,0.0,0.0,0.0,0.5,0.0
939,0.0,0.0,0.0,0.0,1.0,0.0
940,0.2,0.4,0.4,0.0,0.0,0.0
941,0.4,0.33333334,0.0,0.0,0.26666668,0.0
942,0.0,0.85714287,0.0,0.0,0.14285715,0.0
943,0.23076923,0.0,0.0,0.0,0.7692308,0.0
944,0.3846154,0.0,0.30769232,0.0,0.30769232,0.0
945,0.46666667,0.0,0.0,0.0,0.53333336,0.0
946,0.5,0.0,0.0,0.0,0.5,0.0
947,0.0,0.0,0.0,0.0,1.0,0.0
948,0.3,0.0,0.4,0.0,0.3,0.0
949,0.25,0.5,0.25,0.0,0.0,0.0
950,0.0,0.4,0.6,0.0,0.0,0.0
951,0.5,0.0,0.25,0.0,0.25,0.0
952,0.0,0.6666667,0.0,0.0,0.33333334,0.0
953,0.75,0.0,0.0,0.0,0.25,0.0
954,0.6,0.0,0.0,0.0,0.4,0.0
955,0.0,0.53333336,0.0,0.0,0.2,0.26666668
956,0.16666667,0.16666667,0.16666667,0.0,0.5,0.0
957,0.23076923,0.0,0.46153846,0.0,0.30769232,0.0
958,0.6666667,0.0,0.0,0.0,0.33333334,0.0
959,0.0,0.0,0.18181819,0.0,0.8181818,0.0
960,0.33333334,0.13333334,0.0,0.0,0.53333336,0.0
961,0.083333336,0.6666667,0.0,0.25,0.0,0.0
962,0.0,0.0,0.5,0.0,0.5,0.0
963,0.41666666,0.0,0.0,0.0,0.5833333,0.0
964,0.33333334,0.0,0.33333334,0.0,0.33333334,0.0
965,0.375,0.0,0.5,0.0,0.125,0.0
966,0.6363636,0.0,0.0,0.0,0.36363637,0.0
967,0.44444445,0.0,0.22222222,0.0,0.33333334,0.0
968,0.4,0.0,0.0,0.0,0.6,0.0
969,0.2857143,0.0,0.2857143,0.0,0.42857143,0.0
970,0.5,0.0,0.0,0.0,0.5,0.0
971,0.25,0.0,0.5,0.25,0.0,0.0
972,0.35714287,0.2857143,0.0,0.0,0.35714287,0.0
973,0.75,0.0,0.0,0.0,0.25,0.0
974,0.4,0.0,0.0,0.0,0.6,0.0
975,0.22222222,0.0,0.11111111,0.33333334,0.33333334,0.0
976,0.4,0.0,0.3,0.0,0.3,0.0
977,0.25,0.0,0.0,0.75,0.0,0.0
978,0.375,0.25,0.0,0.0,0.375,0.0
979,0.33333334,0.0,0.46666667,0.0,0.2,0.0
980,0.30769232,0.30769232,0.15384616,0.0,0.23076923,0.0
981,0.25,0.33333334,0.41666666,0.0,0.0,0.0
982,0.18181819,0.6363636,0.09090909,0.0,0.09090909,0.0
983,0.2,0.0,0.4,0.0,0.4,0.0
984,0.0,0.0,0.625,0.0,0.375,0.0
985,0.36363637,0.27272728,0.0,0.0,0.36363637,0.0
986,0.36363637,0.0,0.36363637,0.0,0.27272728,0.0
987,0.14285715,0.14285715,0.42857143,0.0,0.2857143,0.0
988,0.2857143,0.0,0.2857143,0.0,0.42857143,0.0
989,0.0,0.35714287,0.0,0.0,0.64285713,0.0
990,1.0,0.0,0.0,0.0,0.0,0.0
991,0.14285715,0.0,0.0,0.5,0.35714287,0.0
992,0.0,0.53333336,0.0,0.0,0.46666667,0.0
993,0.071428575,0.2857143,0.14285715,0.0,0.5,0.0
994,0.30769232,0.0,0.0,0.3846154,0.30769232,0.0
995,0.71428573,0.0,0.0,0.0,0.2857143,0.0
996,0.42857143,0.0,0.0,0.0,0.5714286,0.0
997,0.16666667,0.16666667,0.0,0.083333336,0.5833333,0.0
998,0.375,0.0,0.0,0.0,0.625,0.0
999,0.5,0.0,0.0,0.0,0.5,0.0
